BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#12'
	and p_type not like 'STANDARD ANODIZED%'
	and p_size in (20, 25, 18, 38, 22, 42, 39, 44)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
------------+---------------------------+--------+--------------
 Brand#33   | STANDARD BURNISHED COPPER |     42 |          116
 Brand#32   | LARGE BURNISHED NICKEL    |     25 |          100
 Brand#33   | ECONOMY BRUSHED NICKEL    |     18 |          100
 Brand#51   | LARGE ANODIZED TIN        |     25 |          100
 Brand#54   | LARGE BURNISHED COPPER    |     38 |          100
 Brand#55   | PROMO BURNISHED STEEL     |     22 |           99
 Brand#44   | ECONOMY ANODIZED STEEL    |     44 |           96
 Brand#14   | ECONOMY PLATED COPPER     |     42 |           95
 Brand#15   | PROMO ANODIZED BRASS      |     22 |           92
 Brand#21   | MEDIUM PLATED COPPER      |     22 |           92
 Brand#23   | LARGE BURNISHED COPPER    |     38 |           92
 Brand#25   | MEDIUM BRUSHED STEEL      |     39 |           92
 Brand#31   | MEDIUM PLATED COPPER      |     42 |           92
 Brand#32   | LARGE BRUSHED COPPER      |     39 |           92
 Brand#32   | MEDIUM POLISHED COPPER    |     20 |           92
 Brand#34   | STANDARD PLATED COPPER    |     18 |           92
 Brand#41   | SMALL ANODIZED TIN        |     20 |           92
 Brand#42   | LARGE PLATED COPPER       |     18 |           92
 Brand#45   | SMALL PLATED STEEL        |     38 |           92
 Brand#52   | LARGE PLATED NICKEL       |     39 |           92
 Brand#54   | STANDARD BRUSHED COPPER   |     38 |           92
 Brand#55   | SMALL PLATED COPPER       |     39 |           92
 Brand#11   | LARGE PLATED BRASS        |     39 |           88
 Brand#14   | ECONOMY BURNISHED BRASS   |     20 |           88
 Brand#15   | MEDIUM ANODIZED COPPER    |     22 |           88
 Brand#21   | MEDIUM BURNISHED TIN      |     22 |           88
 Brand#21   | SMALL BRUSHED COPPER      |     18 |           88
 Brand#23   | SMALL POLISHED NICKEL     |     38 |           88
 Brand#25   | PROMO PLATED COPPER       |     18 |           88
 Brand#34   | STANDARD PLATED COPPER    |     39 |           88
 Brand#35   | LARGE PLATED STEEL        |     25 |           88
 Brand#35   | STANDARD PLATED TIN       |     44 |           88
 Brand#35   | STANDARD POLISHED COPPER  |     22 |           88
 Brand#41   | ECONOMY BRUSHED BRASS     |     38 |           88
 Brand#42   | STANDARD BURNISHED STEEL  |     22 |           88
 Brand#45   | ECONOMY BRUSHED STEEL     |     42 |           88
 Brand#51   | STANDARD BRUSHED NICKEL   |     42 |           88
 Brand#52   | MEDIUM ANODIZED BRASS     |     20 |           88
 Brand#52   | MEDIUM BURNISHED STEEL    |     38 |           88
 Brand#52   | MEDIUM POLISHED COPPER    |     38 |           88
 Brand#52   | PROMO BRUSHED STEEL       |     22 |           88
 Brand#52   | STANDARD BURNISHED STEEL  |     38 |           88
 Brand#53   | PROMO POLISHED TIN        |     44 |           88
 Brand#53   | SMALL POLISHED BRASS      |     20 |           88
 Brand#53   | STANDARD BURNISHED COPPER |     38 |           88
 Brand#55   | SMALL ANODIZED NICKEL     |     22 |           88
 Brand#13   | SMALL ANODIZED TIN        |     38 |           87
 Brand#52   | ECONOMY POLISHED COPPER   |     42 |           87
 Brand#13   | ECONOMY PLATED BRASS      |     18 |           84
 Brand#13   | MEDIUM ANODIZED TIN       |     18 |           84
 Brand#13   | PROMO POLISHED NICKEL     |     22 |           84
 Brand#14   | LARGE PLATED NICKEL       |     42 |           84
 Brand#14   | MEDIUM POLISHED TIN       |     25 |           84
 Brand#14   | PROMO ANODIZED BRASS      |     25 |           84
 Brand#14   | SMALL BURNISHED STEEL     |     18 |           84
 Brand#15   | PROMO POLISHED STEEL      |     20 |           84
 Brand#15   | PROMO POLISHED TIN        |     22 |           84
 Brand#15   | SMALL PLATED NICKEL       |     22 |           84
 Brand#15   | STANDARD BRUSHED NICKEL   |     25 |           84
 Brand#21   | LARGE PLATED COPPER       |     38 |           84
 Brand#21   | PROMO ANODIZED STEEL      |     42 |           84
 Brand#21   | SMALL PLATED STEEL        |     20 |           84
 Brand#22   | MEDIUM BRUSHED TIN        |     22 |           84
 Brand#23   | ECONOMY POLISHED NICKEL   |     25 |           84
 Brand#25   | ECONOMY PLATED TIN        |     20 |           84
 Brand#25   | MEDIUM ANODIZED COPPER    |     44 |           84
 Brand#31   | PROMO POLISHED NICKEL     |     38 |           84
 Brand#32   | ECONOMY BRUSHED STEEL     |     39 |           84
 Brand#32   | MEDIUM BRUSHED STEEL      |     44 |           84
 Brand#32   | SMALL ANODIZED STEEL      |     38 |           84
 Brand#33   | SMALL ANODIZED NICKEL     |     18 |           84
 Brand#34   | ECONOMY BRUSHED STEEL     |     38 |           84
 Brand#34   | MEDIUM PLATED TIN         |     42 |           84
 Brand#35   | MEDIUM BURNISHED BRASS    |     18 |           84
 Brand#41   | ECONOMY BRUSHED COPPER    |     42 |           84
 Brand#41   | LARGE PLATED TIN          |     18 |           84
 Brand#41   | PROMO BRUSHED TIN         |     22 |           84
 Brand#41   | SMALL POLISHED TIN        |     25 |           84
 Brand#41   | STANDARD BRUSHED TIN      |     44 |           84
 Brand#42   | STANDARD BRUSHED STEEL    |     42 |           84
 Brand#43   | ECONOMY ANODIZED COPPER   |     42 |           84
 Brand#43   | PROMO BRUSHED STEEL       |     39 |           84
 Brand#44   | LARGE PLATED TIN          |     18 |           84
 Brand#44   | MEDIUM POLISHED COPPER    |     20 |           84
 Brand#44   | PROMO POLISHED STEEL      |     18 |           84
 Brand#44   | STANDARD BURNISHED BRASS  |     18 |           84
 Brand#45   | MEDIUM POLISHED BRASS     |     38 |           84
 Brand#45   | STANDARD POLISHED NICKEL  |     18 |           84
 Brand#51   | ECONOMY BURNISHED BRASS   |     44 |           84
 Brand#51   | PROMO BRUSHED STEEL       |     44 |           84
 Brand#52   | ECONOMY BURNISHED BRASS   |     38 |           84
 Brand#52   | LARGE PLATED TIN          |     22 |           84
 Brand#55   | ECONOMY BRUSHED BRASS     |     42 |           84
 Brand#55   | PROMO BURNISHED STEEL     |     18 |           84
 Brand#55   | SMALL BURNISHED TIN       |     20 |           84
 Brand#14   | ECONOMY POLISHED STEEL    |     42 |           83
 Brand#22   | ECONOMY BURNISHED BRASS   |     39 |           83
 Brand#23   | MEDIUM ANODIZED NICKEL    |     44 |           83
 Brand#31   | ECONOMY PLATED STEEL      |     42 |           83
 Brand#53   | ECONOMY POLISHED NICKEL   |     25 |           83
 Brand#53   | LARGE ANODIZED TIN        |     22 |           83
 Brand#11   | LARGE POLISHED TIN        |     25 |           80
 Brand#11   | STANDARD POLISHED STEEL   |     38 |           80
 Brand#13   | MEDIUM BURNISHED STEEL    |     18 |           80
 Brand#13   | SMALL ANODIZED BRASS      |     42 |           80
 Brand#13   | SMALL BRUSHED TIN         |     38 |           80
 Brand#13   | SMALL BURNISHED NICKEL    |     42 |           80
 Brand#14   | LARGE BURNISHED STEEL     |     22 |           80
 Brand#14   | PROMO BURNISHED COPPER    |     39 |           80
 Brand#15   | PROMO PLATED COPPER       |     38 |           80
 Brand#21   | MEDIUM BURNISHED STEEL    |     38 |           80
 Brand#21   | PROMO BURNISHED NICKEL    |     39 |           80
 Brand#21   | SMALL PLATED STEEL        |     22 |           80
 Brand#22   | ECONOMY BURNISHED TIN     |     39 |           80
 Brand#22   | LARGE ANODIZED TIN        |     42 |           80
 Brand#22   | LARGE BURNISHED STEEL     |     42 |           80
 Brand#22   | LARGE POLISHED TIN        |     22 |           80
 Brand#22   | PROMO PLATED COPPER       |     39 |           80
 Brand#22   | STANDARD POLISHED BRASS   |     20 |           80
 Brand#23   | ECONOMY PLATED TIN        |     20 |           80
 Brand#23   | STANDARD BRUSHED STEEL    |     25 |           80
 Brand#23   | STANDARD POLISHED TIN     |     39 |           80
 Brand#24   | STANDARD BURNISHED TIN    |     25 |           80
 Brand#25   | LARGE PLATED STEEL        |     18 |           80
 Brand#25   | SMALL BRUSHED NICKEL      |     22 |           80
 Brand#25   | STANDARD BRUSHED TIN      |     44 |           80
 Brand#31   | MEDIUM POLISHED BRASS     |     44 |           80
 Brand#31   | PROMO PLATED TIN          |     25 |           80
 Brand#31   | STANDARD BURNISHED TIN    |     44 |           80
 Brand#31   | STANDARD PLATED NICKEL    |     38 |           80
 Brand#32   | ECONOMY ANODIZED STEEL    |     22 |           80
 Brand#32   | SMALL ANODIZED STEEL      |     42 |           80
 Brand#33   | ECONOMY ANODIZED BRASS    |     20 |           80
 Brand#33   | LARGE BRUSHED STEEL       |     20 |           80
 Brand#33   | MEDIUM POLISHED STEEL     |     38 |           80
 Brand#34   | ECONOMY BRUSHED COPPER    |     42 |           80
 Brand#34   | LARGE PLATED COPPER       |     42 |           80
 Brand#34   | LARGE POLISHED NICKEL     |     42 |           80
 Brand#34   | PROMO BURNISHED TIN       |     20 |           80
 Brand#34   | SMALL PLATED STEEL        |     44 |           80
 Brand#35   | MEDIUM POLISHED BRASS     |     39 |           80
 Brand#35   | PROMO PLATED BRASS        |     22 |           80
 Brand#35   | PROMO POLISHED COPPER     |     20 |           80
 Brand#35   | SMALL ANODIZED COPPER     |     42 |           80
 Brand#35   | SMALL PLATED STEEL        |     42 |           80
 Brand#35   | STANDARD PLATED BRASS     |     42 |           80
 Brand#41   | LARGE POLISHED NICKEL     |     42 |           80
 Brand#41   | SMALL PLATED TIN          |     38 |           80
 Brand#41   | STANDARD BRUSHED NICKEL   |     22 |           80
 Brand#42   | ECONOMY PLATED STEEL      |     20 |           80
 Brand#42   | PROMO PLATED COPPER       |     44 |           80
 Brand#43   | MEDIUM ANODIZED NICKEL    |     44 |           80
 Brand#43   | MEDIUM PLATED TIN         |     38 |           80
 Brand#43   | SMALL BRUSHED TIN         |     20 |           80
 Brand#43   | STANDARD PLATED BRASS     |     20 |           80
 Brand#44   | LARGE BURNISHED COPPER    |     42 |           80
 Brand#44   | LARGE PLATED COPPER       |     39 |           80
 Brand#44   | LARGE PLATED TIN          |     44 |           80
 Brand#44   | PROMO ANODIZED COPPER     |     20 |           80
 Brand#44   | SMALL ANODIZED TIN        |     20 |           80
 Brand#44   | STANDARD BRUSHED TIN      |     20 |           80
 Brand#45   | ECONOMY ANODIZED STEEL    |     42 |           80
 Brand#45   | ECONOMY BRUSHED NICKEL    |     18 |           80
 Brand#45   | LARGE POLISHED COPPER     |     38 |           80
 Brand#45   | PROMO BRUSHED BRASS       |     18 |           80
 Brand#45   | PROMO POLISHED COPPER     |     39 |           80
 Brand#45   | SMALL PLATED COPPER       |     42 |           80
 Brand#51   | ECONOMY BRUSHED NICKEL    |     42 |           80
 Brand#51   | ECONOMY BURNISHED BRASS   |     42 |           80
 Brand#51   | ECONOMY POLISHED TIN      |     20 |           80
 Brand#51   | MEDIUM BRUSHED TIN        |     42 |           80
 Brand#51   | MEDIUM BURNISHED NICKEL   |     20 |           80
 Brand#51   | PROMO BURNISHED STEEL     |     18 |           80
